"Period","Region","State","Share","Color","Coordinates","EventTitle","EventDetail","EventImage","EventPoint"
"地域","イタリア半島","イタリア半島","1","","[[43.0, 12.5]]","イタリア半島","","","[[43.0, 12.5]]"
"地域","バルカン半島","バルカン半島","1","","[[42.0, 20.0]]","バルカン半島","","","[[42.0, 20.0]]"
"地域","北アフリカ","北アフリカ","1","","[[22.0, 13.0]]","北アフリカ","","","[[22.0, 13.0]]"
"地域","小アジア","小アジア","1","","[[39.0, 35.0]]","小アジア","","","[[39.0, 35.0]]"
"地域","シリア","シリア","1","","[[34.8, 38.0]]","シリア","","","[[34.8, 38.0]]"
"地域","メソポタミア","メソポタミア","1","","[[32.0, 45.0]]","メソポタミア","","","[[32.0, 45.0]]"
"地域","イラン高原","イラン高原","1","","[[33.5, 53.0]]","イラン高原","","","[[33.5, 53.0]]"
"地域","インド","インド","1","","[[20.0, 78.0]]","インド","","","[[20.0, 78.0]]"
"地域","中国大陸","中国大陸","1","","[[35.0, 105.0]]","中国大陸","","","[[35.0, 105.0]]"
BCE 4000年代,イタリア半島, ,1,,,,,,
BCE 4000年代,バルカン半島, ,1,,,,,,
BCE 4000年代,北アフリカ,先王朝エジプト,1,,,エジプトのパン,徐々に王権が形成される。最古のパンの一つ。ナイル川流域で灌漑システムを利用した農業が行われ、小麦や大麦などの穀物が栽培され始めた。発酵していないフラットブレッドを食べていたとされる。,,"[[26.8206, 30.8025]]"
BCE 4000年代,小アジア, ,1,,,,,,
BCE 4000年代,シリア, ,1,,,,,,
BCE 4000年代,メソポタミア,シュメール国家（ウルク移行),1,,,最古の国家とパン,ウルク文化へ移行。神殿経済の基盤が形成。灌漑設備による効率的な穀物の栽培とパン作りが定着。,,"[[30.9644, 46.1050]]"
BCE 4000年代,イラン高原, ,1,,,,,,
BCE 4000年代,インド, ,1,,,,,,
BCE 4000年代,中国大陸, ,1,,,,,,
BCE 3000年代,イタリア半島, ,1,,,,,,
BCE 3000年代,バルカン半島, ,1,,,,,,
BCE 3000年代,北アフリカ,古代エジプト王国,1,,"[[30.0444,31.2357]]",発酵パンの発展,メネス(前30世紀頃） 初めて上下エジプトを統一 ファラオとなり神権政治。墓の中や壁画から多くのパンの痕跡が見つかっている。発酵を利用したパンについての発展が目覚ましかったとされている。ケシの実やゴマを加えたパンなど50種類を超える様々なパンが作られ周辺の民族からは「パンを食べる人」といわれ、どの階級でもパンを食べていたが、社会を前進させエジプトを象徴する重労働のほとんどを担っていた最貧労働者が、パンからのみ栄養を摂取したとされ人類に容赦ない革新を追求する機会を与えたため、進歩に役立っていたとされる。現存するパピルス(パピルス草の茎の髄から作られた古代エジプトの紙)の中には、ピラミッドの建造が遅れたのは労働者へのパンの供給が不十分だったためだと書かれているほど。,,"[[26.8206, 30.8025]]"
BCE 3000年代,小アジア, ,1,,,,,,
BCE 3000年代,シリア, ,1,,,,,,
BCE 3000年代,メソポタミア,シュメール都市国家,1,,,最古の都市国家の発酵パン,ウルク文化から都市国家時代へ。ウル、ウルク、ラガシュなどが発展。シュメール人がビールを作り、そこから発酵パンが生まれた可能性。神殿経済でパンとビールの配給が行われた。,,"[[30.9647, 46.1032]]"
BCE 3000年代,イラン高原, ,1,,,,,,
BCE 3000年代,インド, ,1,,,,,,
